MUNICIPAL STATUS,CODE OF LOCALITY,LOCAL AUTHORITY - HEB,DISTRICT,INDEX POPULATION 2021[1],INDEX VALUE 2021[2],RANK 2021[3],CLUSTER 2021[4],RANK 2019[3],CLUSTER 2019[4],DIFFERENCE (CLUSTER 2021 MINUS CLUSTER 2019),NAME OF LOCAL AUTHORITY
68,,נווה מדבר,6,"13,290",-2.865,1,1,1,1,0,NEVE MIDBAR
99,1192,ערערה-בנגב,6,"19,665",-2.453,2,1,2,1,0,AR'ARA-BANEGEV
99,1054,תל שבע,6,"22,122",-2.410,3,1,3,1,0,TEL SHEVA
69,,אל קסום,6,"17,242",-2.317,4,1,5,1,0,AL-KASUM
99,1059,כסיפה,6,"23,136",-2.300,5,1,4,1,0,KUSEIFE
99,1286,שגב-שלום,6,"11,819",-2.242,6,1,8,1,0,SEGEV-SHALOM
0,3797,מודיעין עילית,7,"80,989",-2.235,7,1,6,1,0,MODI'IN ILLIT
99,1303,חורה,6,"23,919",-2.220,8,1,7,1,0,HURA
99,1060,לקיה,6,"15,274",-1.996,9,2,9,1,1,LAQYE
0,3780,ביתר עילית,7,"63,205",-1.920,10,2,10,1,1,BETAR ILLIT
0,1161,רהט,6,"76,059",-1.845,11,2,11,1,1,RAHAT
99,3660,עמנואל,7,"4,362",-1.739,12,2,12,2,0,IMMANU'EL
99,922,רכסים,3,"13,732",-1.709,13,2,13,2,0,REKHASIM
0,6100,בני ברק,5,"211,165",-1.627,14,2,14,2,0,BENE BERAQ
0,2610,בית שמש,1,"141,554",-1.485,15,2,18,2,0,BET SHEMESH
99,510,כפר מנדא,2,"21,056",-1.453,16,2,16,2,0,KAFAR MANDA
0,1309,אלעד,4,"49,586",-1.452,17,2,19,2,0,EL'AD
99,541,ג'סר א-זרקא,3,"15,259",-1.448,18,2,15,2,0,JISR AZ-ZARQA
99,511,עילוט,2,"8,648",-1.404,19,2,17,2,0,ILUT
0,8000,צפת,2,"37,449",-1.351,20,2,23,2,0,ZEFAT
0,2710,אום אל-פחם,3,"57,579",-1.266,21,2,20,2,0,UMM AL-FAHM
99,46,יבנאל,2,"4,447",-1.236,22,2,28,2,0,YAVNE'EL
65,,אל - בטוף,2,"8,403",-1.227,23,2,21,2,0,AL-BATOF
99,998,ביר אל-מכסור,2,"9,954",-1.203,24,2,22,2,0,BIR EL-MAKSUR
0,3000,ירושלים,1,"963,859",-1.196,25,2,31,2,0,JERUSALEM
99,1137,קריית יערים,1,"6,389",-1.174,26,2,26,2,0,QIRYAT YE'ARIM
99,520,משהד,2,"8,649",-1.127,27,3,24,2,1,MESHHED
99,532,עין מאהל,2,"13,744",-1.103,28,3,25,2,1,EIN MAHEL
99,509,כפר כנא,2,"23,510",-1.064,29,3,32,2,1,KAFAR KANNA
99,482,בועיינה-נוג'ידאת,2,"10,133",-1.063,30,3,34,2,1,BU'EINE-NUJEIDAT
99,1327,מעלה עירון,3,"15,627",-1.058,31,3,27,2,1,MA'ALE IRON
99,975,זרזיר,2,"8,402",-1.043,32,3,35,2,1,ZARZIR
99,522,נחף,2,"13,538",-1.014,33,3,29,2,1,NAHEF
99,542,ריינה,2,"19,211",-1.013,34,3,39,3,0,REINE
99,538,שעב,2,"7,373",-1.004,35,3,30,2,1,SHA'AB
99,483,בענה,2,"8,529",-0.987,36,3,36,2,1,BI'NE
99,4501,ע'ג'ר,2,"2,742",-0.985,37,3,40,3,0,GHAJAR
99,1326,"בסמ""ה",3,"10,476",-0.959,38,3,33,2,1,BASMA
99,627,ג'לג'וליה,4,"10,350",-0.947,39,3,41,3,0,JALJULYE
99,99,מצפה רמון,6,"5,175",-0.922,40,3,59,3,0,MIZPE RAMON
99,4203,מסעדה,2,"3,811",-0.919,41,3,37,2,1,MAS'ADE
99,3611,קריית ארבע,7,"7,496",-0.905,42,3,46,3,0,QIRYAT ARBA
99,978,כעביה-טבאש-חג'אג'רה,2,"5,728",-0.901,43,3,44,3,0,KA'ABIYYE-TABBASH-HAJAJRE
99,499,יפיע,2,"19,520",-0.893,44,3,47,3,0,YAFI
99,944,בסמת טבעון,2,"8,061",-0.885,45,3,48,3,0,BASMAT TAB'UN
99,4001,בוקעאתא,2,"6,747",-0.884,46,3,38,3,0,BUQ'ATA
0,2560,ערד,6,"27,484",-0.876,47,3,70,3,0,ARAD
99,962,טובא-זנגרייה,2,"6,991",-0.867,48,3,43,3,0,TUBA-ZANGARIYYE
99,4502,עין קנייא,2,"2,172",-0.817,49,3,52,3,0,EIN QINIYYE
99,1292,ג'דיידה-מכר,2,"21,475",-0.809,50,3,50,3,0,JUDEIDE-MAKER
99,498,טורעאן,2,"14,642",-0.803,51,3,54,3,0,TUR'AN
99,1296,כסרא-סמיע,2,"9,100",-0.802,52,3,65,3,0,KISRA-SUMEI
0,481,מגאר,2,"23,615",-0.793,53,3,56,3,0,MUGHAR
66,,בוסתן אל -מרג',2,"8,130",-0.780,54,3,45,3,0,BUSTAN EL-MARJ
0,6700,טבריה,2,"46,233",-0.779,55,3,81,4,-1,TIBERIAS
0,8900,טמרה,2,"35,042",-0.773,56,3,49,3,0,TAMRA
99,478,אכסאל,2,"15,123",-0.764,57,3,42,3,0,IKSAL
0,246,נתיבות,6,"42,019",-0.762,58,3,69,3,0,NETIVOT
99,537,פוריידיס,3,"13,558",-0.760,59,3,53,3,0,FUREIDIS
99,504,כאבול,2,"14,465",-0.747,60,3,55,3,0,KABUL
0,7000,לוד,4,"82,143",-0.738,61,3,82,4,-1,LOD
0,638,קלנסווה,4,"23,855",-0.732,62,3,58,3,0,QALANSAWE
0,31,אופקים,6,"33,970",-0.730,63,3,72,3,0,OFAQIM
0,531,עראבה,2,"26,624",-0.728,64,3,51,3,0,ARRABE
99,913,שבלי - אום אל-גנם,2,"6,258",-0.722,65,3,60,3,0,SHIBLI-UMM AL-GHANAM
0,8800,שפרעם,2,"42,847",-0.712,66,3,64,3,0,SHEFAR'AM
99,472,אבו גוש,1,"7,870",-0.711,67,3,67,3,0,ABU GHOSH
0,7300,נצרת,2,"77,790",-0.704,68,3,74,3,0,NAZARETH
99,502,ירכא,2,"17,202",-0.695,69,3,66,3,0,YIRKA
99,3608,מעלה אפרים,7,"1,317",-0.690,70,3,85,4,-1,MA'ALE EFRAYIM
0,2730,טייבה,4,"45,288",-0.680,71,3,63,3,0,TAYIBE
0,1034,קריית מלאכי,6,"24,877",-0.671,72,3,79,4,-1,QIRYAT MAL'AKHI
99,516,מג'ד אל-כרום,2,"15,623",-0.668,73,3,61,3,0,MAJD AL-KURUM
99,529,אעבלין,2,"13,578",-0.666,74,3,68,3,0,I'BILLIN
99,473,אבו סנאן,2,"14,441",-0.655,75,3,62,3,0,ABU SINAN
99,4201,מג'דל שמס,2,"11,402",-0.651,76,3,57,3,0,MAJDAL SHAMS
99,637,ערערה,3,"25,805",-0.606,77,4,71,3,1,AR'ARA
99,831,ירוחם,6,"11,021",-0.582,78,4,87,4,0,YEROHAM
0,634,כפר קאסם,4,"24,727",-0.574,79,4,73,3,1,KAFAR QASEM
99,3574,בית אל,7,"5,680",-0.564,80,4,76,4,0,BET EL
0,6000,באקה אל-גרביה,3,"30,922",-0.560,81,4,75,4,0,BAQA AL-GHARBIYYE
0,2630,קריית גת,6,"60,279",-0.552,82,4,92,4,0,QIRYAT GAT
99,492,דייר חנא,2,"10,583",-0.534,83,4,78,4,0,DEIR HANNA
99,2034,חצור הגלילית,2,"9,759",-0.518,84,4,89,4,0,HAZOR HAGELILIT
99,490,דייר אל-אסד,2,"12,927",-0.517,85,4,80,4,0,DEIR AL-ASAD
0,7500,סח'נין,2,"32,715",-0.511,86,4,77,4,0,SAKHNIN
99,480,בית ג'ן,2,"12,303",-0.487,87,4,93,4,0,BEIT JANN
0,7600,עכו,2,"49,237",-0.467,88,4,94,4,0,AKKO
99,525,סאג'ור,2,"4,422",-0.449,89,4,83,4,0,SAJUR
99,1290,זמר,4,"7,351",-0.445,90,4,90,4,0,ZEMER
99,489,דבורייה,2,"10,770",-0.409,91,4,86,4,0,DABURIYYA
99,1295,יאנוח-ג'ת,2,"6,850",-0.405,92,4,95,5,-1,YANUH-JAT
99,517,מזרעה,2,"4,073",-0.405,93,4,88,4,0,MAZRA'A
99,633,כפר ברא,4,"3,852",-0.404,94,4,84,4,0,KAFAR BARA
0,8500,רמלה,4,"76,013",-0.399,95,4,98,5,-1,RAMLA
0,874,מגדל העמק,2,"25,912",-0.398,96,4,99,5,-1,MIGDAL HAEMEQ
0,9200,בית שאן,2,"18,819",-0.392,97,4,102,5,-1,BET SHE'AN
0,2200,דימונה,6,"35,649",-0.387,98,4,100,5,-1,DIMONA
99,3730,גבעת זאב,7,"20,031",-0.378,99,4,107,5,-1,GIV'AT ZE'EV
99,505,כאוכב אבו אל-היג'א,2,"3,723",-0.351,100,5,91,4,1,KAOKAB ABU AL-HIJA
0,7700,עפולה,2,"58,822",-0.327,101,5,104,5,0,AFULA
0,1061,נוף הגליל,2,"42,510",-0.298,102,5,109,5,0,NOF HAGALIL
99,496,חורפיש,2,"6,581",-0.288,103,5,97,5,0,HURFEISH
0,2720,טירה,4,"27,258",-0.275,104,5,96,5,0,TIRE
99,534,עספיא,3,"12,741",-0.274,105,5,101,5,0,ISIFYA
0,9600,קריית ים,3,"39,195",-0.247,106,5,111,5,0,QIRYAT YAM
0,70,אשדוד,6,"225,173",-0.246,107,5,108,5,0,ASHDOD
99,4100,קצרין,2,"7,600",-0.224,108,5,110,5,0,QAZRIN
0,6200,בת ים,5,"126,010",-0.219,109,5,112,5,0,BAT YAM
99,494,דאלית אל-כרמל,3,"18,046",-0.203,110,5,103,5,0,DALIYAT AL-KARMEL
99,1247,חריש,3,"27,001",-0.182,111,5,129,5,0,HARISH
0,2800,קריית שמונה,2,"22,293",-0.163,112,5,115,5,0,QIRYAT SHEMONA
99,485,ג'ולס,2,"6,631",-0.163,113,5,106,5,0,JULIS
0,7100,אשקלון,6,"148,629",-0.135,114,5,119,5,0,ASHQELON
0,1031,שדרות,6,"30,422",-0.132,115,5,113,5,0,SEDEROT
99,654,כפר קרע,3,"19,665",-0.112,116,5,105,5,0,KAFAR QARA
0,9000,באר שבע,6,"208,757",-0.111,117,5,128,5,0,BE'ER SHEVA
8,,הגלבוע,2,"31,590",-0.098,118,5,116,5,0,HAGILBO'A
73,,מטה בנימין,7,"73,459",-0.081,119,5,125,5,0,MATTE BINYAMIN
99,543,ראמה,2,"7,780",-0.069,120,5,114,5,0,RAME
0,1063,מעלות-תרשיחא,2,"22,237",-0.057,121,5,124,5,0,MA'ALOT-TARSHIHA
31,,נחל שורק,4,"10,169",-0.057,122,5,120,5,0,NAHAL SOREQ
53,,חבל אילות,6,"4,745",-0.055,123,5,131,5,0,HEVEL ELOT
34,,שפיר,6,"12,849",-0.055,124,5,132,5,0,SHAFIR
99,536,פקיעין (בוקייעה),2,"6,023",-0.039,125,5,118,5,0,PEQI'IN (BUQEI'A)
99,507,כפר יאסיף,2,"10,198",-0.036,126,5,117,5,0,KAFAR YASIF
99,469,קריית עקרון,4,"11,045",-0.021,127,5,138,6,-1,QIRYAT EQRON
99,1066,"בני עי""ש",4,"6,894",-0.020,128,5,136,5,0,BENE AYISH
12,,זבולון,3,"13,160",-0.014,129,5,135,5,0,ZEVULUN
99,530,עיילבון,2,"5,763",-0.011,130,5,123,5,0,EILABUN
0,1020,אור עקיבא,3,"19,715",-0.009,131,5,126,5,0,OR AQIVA
99,3557,קדומים,7,"4,590",-0.006,132,5,127,5,0,QEDUMIM
99,65,מגדל,2,"1,878",-0.004,133,5,140,6,-1,MIGDAL
0,2400,אור יהודה,5,"36,694",0.005,134,5,137,5,0,OR YEHUDA
78,,הר חברון,7,"10,078",0.012,135,5,122,5,0,HAR HEVRON
2,,מרום הגליל,2,"15,053",0.016,136,5,133,5,0,MEROM HAGALIL
0,1139,כרמיאל,2,"46,266",0.020,137,5,141,6,-1,KARMI'EL
99,628,ג'ת,3,"12,461",0.037,138,5,121,5,0,JATT
29,,חבל יבנה,4,"6,840",0.069,139,6,130,5,1,HEVEL YAVNE
0,7400,נתניה,4,"223,234",0.084,140,6,139,6,0,NETANYA
0,6800,קריית אתא,3,"59,718",0.090,141,6,142,6,0,QIRYAT ATTA
0,2100,טירת כרמל,3,"26,702",0.108,142,6,134,5,1,TIRAT KARMEL
0,9100,נהרייה,2,"60,656",0.143,143,6,152,6,0,NAHARIYYA
76,,גוש עציון,7,"25,629",0.144,144,6,144,6,0,GUSH EZYON
0,2600,אילת,6,"52,674",0.151,145,6,149,6,0,ELAT
99,3640,קרני שומרון,7,"9,656",0.165,146,6,147,6,0,QARNE SHOMERON
75,,ערבות הירדן,7,"6,103",0.165,147,6,161,6,0,ARVOT HAYARDEN
0,6500,חדרה,3,"99,956",0.184,148,6,150,6,0,HADERA
39,,שדות נגב,6,"11,060",0.185,149,6,145,6,0,SEDOT NEGEV
40,,עמק לוד,4,"15,809",0.185,150,6,146,6,0,EMEQ LOD
99,812,שלומי,2,"6,980",0.190,151,6,143,6,0,SHELOMI
48,,רמת נגב,6,"8,044",0.206,152,6,158,6,0,RAMAT NEGEV
71,,גולן,2,"19,183",0.207,153,6,148,6,0,GOLAN
0,3570,אריאל,7,"19,642",0.227,154,6,151,6,0,ARI'EL
42,,מרחבים,6,"14,459",0.232,155,6,154,6,0,MERHAVIM
0,3616,מעלה אדומים,7,"37,420",0.241,156,6,159,6,0,MA'ALE ADUMMIM
72,,שומרון,7,"49,954",0.272,157,6,156,6,0,SHOMERON
7,,עמק המעיינות,2,"14,083",0.304,158,6,155,6,0,EMEQ HAMA'AYANOT
99,508,כפר כמא,2,"3,479",0.307,159,6,157,6,0,KAFAR KAMA
38,,אשכול,6,"15,129",0.309,160,6,160,6,0,ESHKOL
0,9500,קריית ביאליק,3,"43,205",0.328,161,6,162,6,0,QIRYAT BIALIK
0,6600,חולון,5,"197,166",0.371,162,7,166,7,0,HOLON
99,535,פסוטה,2,"3,236",0.391,163,7,153,6,1,FASSUTA
0,4000,חיפה,3,"281,351",0.391,164,7,165,7,0,HAIFA
99,41,אליכין,4,"3,461",0.400,165,7,163,7,0,ELYAKHIN
0,8200,קריית מוצקין,3,"46,528",0.402,166,7,167,7,0,QIRYAT MOTZKIN
52,,מעלה יוסף,2,"11,540",0.466,167,7,186,7,0,MA'ALE YOSEF
13,,מגידו,2,"12,154",0.467,168,7,169,7,0,MEGIDDO
6,,עמק הירדן,2,"14,341",0.475,169,7,164,7,0,EMEQ HAYARDEN
99,565,אזור,5,"13,348",0.496,170,7,174,7,0,AZOR
0,2660,יבנה,4,"53,572",0.514,171,7,170,7,0,YAVNE
99,3650,אפרת,7,"11,803",0.515,172,7,171,7,0,EFRAT
4,,מטה אשר,2,"30,618",0.520,173,7,173,7,0,MATTE ASHER
50,,לכיש,6,"13,776",0.548,174,7,177,7,0,LAKHISH
0,7900,פתח תקווה,4,"250,960",0.550,175,7,178,7,0,PETAH TIQWA
99,487,ג'ש (גוש חלב),2,"3,148",0.552,176,7,168,7,0,JISH(GUSH HALAV)
0,2500,נשר,3,"23,751",0.564,177,7,182,7,0,NESHER
99,466,בית דגן,4,"7,636",0.571,178,7,175,7,0,BET DAGAN
51,,תמר,6,"1,572",0.576,179,7,184,7,0,TAMAR
74,,מגילות ים המלח,7,"2,031",0.576,180,7,187,7,0,MEGILLOT DEAD SEA
3,,הגליל התחתון,2,"12,764",0.594,181,7,172,7,0,HAGALIL HATAHTON
0,8400,רחובות,4,"147,611",0.601,182,7,183,7,0,REHOVOT
1,,הגליל העליון,2,"19,310",0.602,183,7,176,7,0,HAGALIL HAELYON
56,,משגב,2,"30,017",0.619,184,7,179,7,0,MISGAV
14,,מנשה,3,"21,198",0.638,185,7,181,7,0,MENASHE
99,26,ראש פינה,2,"3,237",0.644,186,7,180,7,0,ROSH PINNA
36,,חוף אשקלון,6,"19,235",0.648,187,7,185,7,0,HOF ASHQELON
99,7800,פרדס חנה-כרכור,3,"43,885",0.704,188,7,188,7,0,PARDES HANNA-KARKUR
0,8300,ראשון לציון,4,"256,243",0.727,189,7,190,7,0,RISHON LEZIYYON
99,2550,גדרה,4,"29,988",0.747,190,7,189,7,0,GEDERA
26,,מטה יהודה,1,"61,800",0.757,191,7,192,7,0,MATTE YEHUDA
99,3652,בית אריה-עופרים,7,"5,407",0.763,192,7,201,7,0,BET ARYE-OFARIM
37,,שער הנגב,6,"9,040",0.769,193,7,204,7,0,SHA'AR HANEGEV
99,166,גן יבנה,4,"24,244",0.774,194,7,191,7,0,GAN YAVNE
0,2640,ראש העין,4,"71,172",0.781,195,7,194,7,0,ROSH HAAYIN
0,168,כפר יונה,4,"27,795",0.781,196,7,196,7,0,KEFAR YONA
0,2530,באר יעקב,4,"29,695",0.783,197,7,197,7,0,BE'ER YA'AQOV
54,,הערבה התיכונה,6,"3,771",0.792,198,7,199,7,0,HAARAVA HATIKHONA
0,240,יקנעם עילית,2,"24,151",0.795,199,7,193,7,0,YOQNE'AM ILLIT
55,,מבואות החרמון,2,"7,564",0.799,200,7,195,7,0,MEVO'OT HAHERMON
25,,חבל מודיעין,4,"24,103",0.837,201,7,202,7,0,HEVEL MODI'IN
33,,באר טוביה,6,"23,696",0.856,202,7,200,7,0,BE'ER TOVIYYA
99,43,מטולה,2,"1,693",0.891,203,7,203,7,0,METULA
99,29,יסוד המעלה,2,"1,804",0.938,204,7,207,7,0,YESUD HAMA'ALA
99,518,מעיליא,2,"3,156",0.959,205,7,198,7,0,MI'ELYA
0,9400,יהוד-מונוסון,4,"30,610",0.963,206,7,208,7,0,YEHUD-MONOSON
41,,בני שמעון,6,"11,417",0.971,207,7,206,7,0,BENE SHIM'ON
15,,חוף הכרמל,3,"35,198",1.043,208,8,205,7,1,HOF HAKARMEL
99,3560,אלקנה,7,"4,071",1.073,209,8,209,8,0,ELQANA
99,1015,מבשרת ציון,1,"24,823",1.092,210,8,216,8,0,MEVASSERET ZIYYON
0,8600,רמת גן,5,"169,264",1.099,211,8,210,8,0,RAMAT GAN
35,,יואב,6,"9,140",1.111,212,8,211,8,0,YO'AV
9,,עמק יזרעאל,2,"39,692",1.115,213,8,213,8,0,EMEQ YIZRE'EL
99,9300,זכרון יעקב,3,"23,782",1.117,214,8,215,8,0,ZIKHRON YA'AQOV
0,681,גבעת שמואל,4,"28,160",1.135,215,8,212,8,0,GIV'AT SHEMU'EL
99,3750,אלפי מנשה,7,"7,966",1.142,216,8,219,8,0,ALFE MENASHE
30,,גזר,4,"27,620",1.162,217,8,214,8,0,GEZER
0,6900,כפר סבא,4,"101,311",1.192,218,8,222,8,0,KEFAR SAVA
45,,אלונה,3,"2,274",1.198,219,8,217,8,0,ALLONA
99,2300,קריית טבעון,3,"18,212",1.215,220,8,224,8,0,QIRYAT TIV'ON
18,,לב השרון,4,"23,364",1.229,221,8,220,8,0,LEV HASHARON
28,,ברנר,4,"8,046",1.239,222,8,227,8,0,BRENNER
99,195,קדימה-צורן,4,"22,666",1.241,223,8,226,8,0,QADIMA- ZORAN
16,,עמק חפר,4,"42,729",1.241,224,8,221,8,0,EMEQ HEFER
99,47,כפר תבור,2,"4,424",1.266,225,8,234,8,0,KEFAR TAVOR
0,8700,רעננה,4,"77,772",1.280,226,8,223,8,0,RA'ANNANA
0,5000,תל אביב -יפו,5,"466,862",1.293,227,8,218,8,0,TEL AVIV - YAFO
99,28,מזכרת בתיה,4,"15,398",1.294,228,8,228,8,0,MAZKERET BATYA
0,7200,נס ציונה,4,"49,929",1.304,229,8,232,8,0,NES ZIYYONA
99,122,רמת ישי,2,"8,071",1.310,230,8,231,8,0,RAMAT YISHAY
99,3760,אורנית,7,"9,113",1.342,231,8,230,8,0,ORANIT
0,6400,הרצלייה,5,"103,016",1.361,232,8,225,8,0,HERZLIYYA
99,9800,בנימינה-גבעת עדה,3,"15,848",1.365,233,8,229,8,0,BINYAMINA-GIV'AT ADA
19,,חוף השרון,4,"13,485",1.380,234,8,235,9,-1,HOF HASHARON
27,,גן רווה,4,"6,581",1.389,235,8,233,8,0,GAN RAWE
20,,דרום השרון,4,"34,325",1.416,236,8,236,9,-1,DEROM HASHARON
0,1200,מודיעין-מכבים-רעות,4,"97,082",1.420,237,8,237,9,-1,MODI'IN-MAKKABBIM-RE'UT
99,154,תל מונד,4,"14,175",1.472,238,9,238,9,0,TEL MOND
99,229,גני תקווה,4,"22,633",1.474,239,9,239,9,0,GANNE TIQWA
99,171,פרדסייה,4,"7,250",1.492,240,9,240,9,0,PARDESIYYA
99,1268,מיתר,6,"10,565",1.495,241,9,244,9,0,METAR
99,1263,כפר ורדים,2,"5,492",1.560,242,9,241,9,0,KEFAR WERADIM
0,9700,הוד השרון,4,"65,280",1.567,243,9,245,9,0,HOD HASHARON
0,6300,גבעתיים,5,"61,271",1.569,244,9,242,9,0,GIV'ATAYIM
0,2620,קריית אונו,5,"41,769",1.594,245,9,246,9,0,QIRYAT ONO
99,182,אבן יהודה,4,"14,159",1.630,246,9,243,9,0,EVEN YEHUDA
99,1304,שוהם,4,"21,440",1.685,247,9,248,9,0,SHOHAM
0,2650,רמת השרון,5,"47,799",1.699,248,9,247,9,0,RAMAT HASHARON
99,3769,הר אדר,7,"4,108",1.748,249,9,250,9,0,HAR ADAR
32,,גדרות,4,"5,192",1.760,250,9,249,9,0,GEDEROT
99,666,עומר,6,"7,654",1.856,251,9,252,10,-1,OMER
99,1224,כוכב יאיר,4,"8,949",1.906,252,9,251,10,-1,KOKHAV YA'IR
99,1271,להבים,6,"6,976",1.972,253,9,253,10,-1,LEHAVIM
99,267,כפר שמריהו,5,"1,933",2.462,254,10,254,10,0,KEFAR SHEMARYAHU
99,587,סביון,4,"4,051",2.587,255,10,255,10,0,SAVYON
,,,,,,,,,,,
"[1] אוכלוסיית המדד החברתי-כלכלי 2021 לא כוללת דיירי מוסדות סיעודיים, בתי סוהר וכדומה. ",,,,,,," [1] THE POPULATION OF SOCIO-ECONOMIC INDEX 2021 DOES NOT INCLUDE RESIDENTS OF NURSING HOMES, PENITENTIARY INSTITUTIONS, AND SIMILAR.",,,,
"[2] ערך המדד מחושב בשיטת ניתוח גורמים, ומתוקנן כך שממוצע ערכי המדד של כל הרשויות המקומיות הוא אפס. ערך המדד מבטא את המרחק של הרשות המקומית מהממוצע ביחידות של סטיות תקן. ",,,,,,,"[2] THE INDEX VALUE IS CALCULATED BY MEANS OF FACTOR ANALYSIS, AND IS STANDARDIZED SO THAT THE MEAN INDEX VALUE FOR ALL THE LOCAL AUTHORITIES IS ZERO. THE INDEX VALUE IS THE DISTANCE OF THE LOCAL AUTHORITY FROM THE MEAN VALUE MEAZURED BY STANDARD DEVIATION UNITS.",,,,
[3] מ-1 עד 255.,,,,,,, [3] 1 TO 255.,,,,
"[4] מ-1 עד 10. חלוקת הרשויות המקומיות ל-10 קבוצות הומוגניות (שאינן שוות גודל) בוצעה בשיטת ניתוח אשכולות, כך ששונות ערכי המדד בתוך האשכולות תהיה מינימלית ככל האפשר, ושונות ערכי המדד בין האשכולות תהיה מקסימלית. ",,,,,,,"[4] 1 TO 10. THE ALLOCATION OF THE LOCAL AUTHORITIES TO 10 HOMOGENEOUS GROUPS (NOT EQUALLY SIZED) IS PRODUCED BY MEANS OF CLUSTER ANALYSIS, SO THAT THE VARIANCE WITHIN CLUSTERS IS MINIMIZED AND THE VARIANCE BETWEEN CLUSTERS IS MAXIMIZED.",,,,